SMACS - a tool for Symbolic MAsked Controller Synthesis - version 1.0 
*** Analysis...
... in
    [[]^(3,true)]^(1,true) ascending iterations
    [[]^(1,false)]^(1,false) descending iterations
    stabilization:false
***
********************************
*       Forbidden states       *
********************************
[in loc dededereiddepg6: => top;
 in loc dededereiddeph7: => top;
 in loc dededereididpg6: => top;
 in loc dededereididph7: => top;
 in loc dededereidtrpg6: => top;
 in loc dededereidtrph7: => top;
 in loc dedeidreiddepg6: => top;
 in loc dedeidreiddeph7: => top;
 in loc dedeidreididpg6: => top;
 in loc dedeidreididph7: => top;
 in loc dedeidreidtrpg6: => top;
 in loc dedeidreidtrph7: => top;
 in loc dedemereiddepg6: => top;
 in loc dedemereiddeph7: => top;
 in loc dedemereididpg6: => top;
 in loc dedemereididph7: => top;
 in loc dedemereidtrpg6: => top;
 in loc dedemereidtrph7: => top;
 in loc deiddereiddepg6: => top;
 in loc deiddereiddeph7: => top;
 in loc deiddereididpg6: => top;
 in loc deiddereididph7: => top;
 in loc deiddereidtrpg6: => top;
 in loc deiddereidtrph7: => top;
 in loc deididreiddepg6: => top;
 in loc deididreiddeph7: => top;
 in loc deididreididpg6: => top;
 in loc deididreididph7: => top;
 in loc deididreidtrpg6: => top;
 in loc deididreidtrph7: => top;
 in loc deidmereiddepg6: => top;
 in loc deidmereiddeph7: => top;
 in loc deidmereididpg6: => top;
 in loc deidmereididph7: => top;
 in loc deidmereidtrpg6: => top;
 in loc deidmereidtrph7: => top;
 in loc demedereiddepg6: => top;
 in loc demedereiddeph7: => top;
 in loc demedereididpg6: => top;
 in loc demedereididph7: => top;
 in loc demedereidtrpg6: => top;
 in loc demedereidtrph7: => top;
 in loc demeidreiddepg6: => top;
 in loc demeidreiddeph7: => top;
 in loc demeidreididpg6: => top;
 in loc demeidreididph7: => top;
 in loc demeidreidtrpg6: => top;
 in loc demeidreidtrph7: => top;
 in loc dememereiddepg6: => top;
 in loc dememereiddeph7: => top;
 in loc dememereididpg6: => top;
 in loc dememereididph7: => top;
 in loc dememereidtrpg6: => top;
 in loc dememereidtrph7: => top;
 in loc iddedereiddepg6: => top;
 in loc iddedereiddeph7: => top;
 in loc iddedereididpg6: => top;
 in loc iddedereididph7: => top;
 in loc iddedereidtrpg6: => top;
 in loc iddedereidtrph7: => top;
 in loc iddeidreiddepg6: => top;
 in loc iddeidreiddeph7: => top;
 in loc iddeidreididpg6: => top;
 in loc iddeidreididph7: => top;
 in loc iddeidreidtrpg6: => top;
 in loc iddeidreidtrph7: => top;
 in loc iddemereiddepg6: => top;
 in loc iddemereiddeph7: => top;
 in loc iddemereididpg6: => top;
 in loc iddemereididph7: => top;
 in loc iddemereidtrpg6: => [|senergy1>=0|];
 in loc iddemereidtrph7: => top;
 in loc ididdereiddepg6: => top;
 in loc ididdereiddeph7: => top;
 in loc ididdereididpg6: => top;
 in loc ididdereididph7: => top;
 in loc ididdereidtrpg6: => top;
 in loc ididdereidtrph7: => top;
 in loc idididreiddepg6: => top;
 in loc idididreiddeph7: => top;
 in loc idididreididpg6: => top;
 in loc idididreididph7: => top;
 in loc idididreidtrpg6: => top;
 in loc idididreidtrph7: => top;
 in loc ididmereiddepg6: => top;
 in loc ididmereiddeph7: => top;
 in loc ididmereididpg6: => top;
 in loc ididmereididph7: => top;
 in loc ididmereidtrpg6: => [|senergy1>=0|];
 in loc ididmereidtrph7: => top;
 in loc idmedereiddepg6: => top;
 in loc idmedereiddeph7: => top;
 in loc idmedereididpg6: => top;
 in loc idmedereididph7: => top;
 in loc idmedereidtrpg6: => top;
 in loc idmedereidtrph7: => top;
 in loc idmeidreiddepg6: => top;
 in loc idmeidreiddeph7: => top;
 in loc idmeidreididpg6: => top;
 in loc idmeidreididph7: => top;
 in loc idmeidreidtrpg6: => top;
 in loc idmeidreidtrph7: => top;
 in loc idmemereiddepg6: => top;
 in loc idmemereiddeph7: => top;
 in loc idmemereididpg6: => top;
 in loc idmemereididph7: => top;
 in loc idmemereidtrpg6: => [|senergy1>=0|];
 in loc idmemereidtrph7: => [|senergy1>=0|];
 in loc mededereiddepg6: => [|senergy1-2>=0|];
 in loc mededereiddeph7: => [|senergy1-2>=0|];
 in loc mededereididpg6: => [|senergy1-2>=0|];
 in loc mededereididph7: => [|senergy1-2>=0|];
 in loc mededereidtrpg6: => [|senergy1-2>=0|];
 in loc mededereidtrph7: => [|senergy1-2>=0|];
 in loc medeidreiddepg6: => [|senergy1-2>=0|];
 in loc medeidreiddeph7: => [|senergy1-2>=0|];
