SMACS - a tool for Symbolic MAsked Controller Synthesis - version 1.0 
*** Analysis...
... in
    [[]^(3,true)]^(1,true) ascending iterations
    [[]^(1,false)]^(1,false) descending iterations
    stabilization:false
***
********************************
*       Forbidden states       *
********************************
[in loc dededereiddepf5: => [|senergy1-2>=0|];
 in loc dededereiddepg6: => top;
 in loc dededereididpf5: => [|senergy1-2>=0|];
 in loc dededereididpg6: => top;
 in loc dededereidtrpf5: => [|senergy1-2>=0|];
 in loc dededereidtrpg6: => top;
 in loc dedeidreiddepf5: => [|senergy1-2>=0|];
 in loc dedeidreiddepg6: => top;
 in loc dedeidreididpf5: => [|senergy1-2>=0|];
 in loc dedeidreididpg6: => top;
 in loc dedeidreidtrpf5: => [|senergy3>=0; senergy1-2>=0|];
 in loc dedeidreidtrpg6: => top;
 in loc dedemereiddepf5: => [|senergy1-2>=0|];
 in loc dedemereiddepg6: => top;
 in loc dedemereididpf5: => [|senergy1-2>=0|];
 in loc dedemereididpg6: => top;
 in loc dedemereidtrpf5: => [|senergy1-2>=0|];
 in loc dedemereidtrpg6: => top;
 in loc deiddereiddepf5: => [|senergy1-2>=0|];
 in loc deiddereiddepg6: => top;
 in loc deiddereididpf5: => [|senergy1-2>=0|];
 in loc deiddereididpg6: => top;
 in loc deiddereidtrpf5: => [|senergy1-2>=0|];
 in loc deiddereidtrpg6: => top;
 in loc deididreiddepf5: => [|senergy1-2>=0|];
 in loc deididreiddepg6: => top;
 in loc deididreididpf5: => [|senergy1-2>=0|];
 in loc deididreididpg6: => top;
 in loc deididreidtrpf5: => [|senergy3>=0; senergy1-2>=0|];
 in loc deididreidtrpg6: => top;
 in loc deidmereiddepf5: => [|senergy1-2>=0|];
 in loc deidmereiddepg6: => top;
 in loc deidmereididpf5: => [|senergy1-2>=0|];
 in loc deidmereididpg6: => top;
 in loc deidmereidtrpf5: => [|senergy1-2>=0|];
 in loc deidmereidtrpg6: => top;
 in loc demedereiddepf5: => [|senergy1-2>=0|];
 in loc demedereiddepg6: => top;
 in loc demedereididpf5: => [|senergy1-2>=0|];
 in loc demedereididpg6: => top;
 in loc demedereidtrpf5: => [|senergy1-2>=0|];
 in loc demedereidtrpg6: => top;
 in loc demeidreiddepf5: => [|senergy1-2>=0|];
 in loc demeidreiddepg6: => top;
 in loc demeidreididpf5: => [|senergy1-2>=0|];
 in loc demeidreididpg6: => top;
 in loc demeidreidtrpf5: => [|senergy1-2>=0|];
 in loc demeidreidtrpg6: => top;
 in loc dememereiddepf5: => [|senergy1-2>=0|];
 in loc dememereiddepg6: => top;
 in loc dememereididpf5: => [|senergy1-2>=0|];
 in loc dememereididpg6: => top;
 in loc dememereidtrpf5: => [|senergy1-2>=0|];
 in loc dememereidtrpg6: => top;
 in loc iddedereiddepf5: => [|senergy1-2>=0|];
 in loc iddedereiddepg6: => top;
 in loc iddedereididpf5: => [|senergy1-2>=0|];
 in loc iddedereididpg6: => top;
 in loc iddedereidtrpf5: => [|senergy1-2>=0|];
 in loc iddedereidtrpg6: => top;
 in loc iddeidreiddepf5: => [|senergy1-2>=0|];
 in loc iddeidreiddepg6: => top;
